﻿character,tag
以,O
送,O
瓦,O
斯,O
员,O
工,O
作,O
掩,O
护,O
的,O
男,O
子,O
，,O
而,O
涉,O
嫌,O
连,O
续,O
强,O
暴,O
案,O
，,O
在,O
一,O
年,O
之,O
内,O
他,O
连,O
续,O
已,O
经,O
做,O
了,O
有,O
４,O
件,O
以,O
上,O
，,O
而,O
其,O
中,O
有,O
３,O
件,O
都,O
是,O
在,O
同,O
一,O
栋,O
大,O
楼,O
里,O
做,O
下,O
的,O
。,O
,
现,O
年,O
３,O
４,O
岁,O
的,O
嫌,O
犯,O
王,B-PER
东,M-PER
志,E-PER
被,O
警,O
方,O
带,O
回,O
时,O
还,O
羞,O
愧,O
的,O
用,O
手,O
遮,O
脸,O
，,O
不,O
过,O
他,O
仍,O
然,O
无,O
法,O
掩,O
饰,O
自,O
己,O
辣,O
手,O
摧,O
花,O
，,O
连,O
续,O
犯,O
下,O
强,O
暴,O
案,O
件,O
的,O
可,O
耻,O
罪,O
行,O
。,O
,
王,B-PER
东,M-PER
志,E-PER
涉,O
嫌,O
利,O
用,O
送,O
瓦,O
斯,O
到,O
住,O
家,O
的,O
工,O
作,O
之,O
便,O
，,O
一,O
年,O
之,O
内,O
连,O
续,O
潜,O
入,O
并,O
且,O
藏,O
匿,O
于,O
大,B-LOC
安,M-LOC
区,M-LOC
基,M-LOC
隆,M-LOC
路,M-LOC
二,M-LOC
段,E-LOC
这,O
栋,O
大,O
楼,O
之,O
内,O
。,O
,
嫌,O
犯,O
看,O
准,O
了,O
大,O
楼,O
电,O
梯,O
内,O
没,O
有,O
装,O
设,O
监,O
视,O
器,O
，,O
他,O
因,O
此,O
借,O
着,O
自,O
己,O
的,O
水,O
电,O
专,O
长,O
，,O
先,O
将,O
电,O
梯,O
上,O
下,O
楼,O
按,O
钮,O
箭,O
头,O
对,O
调,O
，,O
然,O
后,O
再,O
戴,O
着,O
口,O
罩,O
和,O
手,O
套,O
进,O
入,O
电,O
梯,O
里,O
，,O
专,O
门,O
找,O
单,O
身,O
夜,O
归,O
女,O
子,O
下,O
手,O
。,O
,
他,O
先,O
将,O
被,O
害,O
人,O
带,O
到,O
大,O
楼,O
内,O
无,O
人,O
住,O
宅,O
，,O
或,O
是,O
办,O
公,O
的,O
空,O
楼,O
层,O
，,O
再,O
加,O
以,O
强,O
暴,O
。,O
,
一,O
年,O
多,O
之,O
内,O
，,O
他,O
在,O
这,O
栋,O
大,O
楼,O
里,O
面,O
已,O
经,O
连,O
续,O
得,O
逞,O
了,O
３,O
次,O
。,O
,
嫌,O
犯,O
另,O
外,O
在,O
复,B-LOC
兴,M-LOC
南,M-LOC
路,E-LOC
的,O
一,O
栋,O
旧,O
大,O
楼,O
里,O
面,O
也,O
强,O
暴,O
一,O
名,O
单,O
身,O
女,O
子,O
。,O
,
被,O
警,O
察,O
带,O
回,O
时,O
，,O
他,O
一,O
度,O
否,O
认,O
自,O
己,O
的,O
罪,O
行,O
，,O
直,O
到,O
警,O
方,O
ｄ,O
ｎ,O
ａ,O
比,O
对,O
结,O
果,O
完,O
全,O
吻,O
合,O
，,O
好,O
色,O
的,O
嫌,O
犯,O
这,O
才,O
坦,O
诚,O
他,O
就,O
是,O
警,O
方,O
布,O
线,O
追,O
踪,O
已,O
久,O
的,O
‘,O
电,B-PER
梯,M-PER
之,M-PER
狼,E-PER
’,O
。,O
,
当,O
然,O
今,O
天,O
国,O
庆,O
来,O
讲,O
，,O
台,B-GPE
北,E-GPE
还,O
算,O
是,O
从,O
南,O
到,O
北,O
非,O
常,O
的,O
晴,O
朗,O
，,O
天,O
气,O
也,O
非,O
常,O
的,O
适,O
合,O
整,O
个,O
的,O
国,O
庆,O
出,O
外,O
活,O
动,O
。,O
,
不,O
过,O
如,O
果,O
今,O
天,O
您,O
在,O
台,B-GPE
北,M-GPE
市,E-GPE
，,O
在,O
靠,O
近,O
松,O
山,O
机,O
场,O
附,O
近,O
放,O
风,O
筝,O
的,O
话,O
，,O
您,O
可,O
能,O
要,O
感,O
觉,O
到,O
这,O
样,O
的,O
机,O
会,O
不,O
太,O
多,O
了,O
，,O
因,O
为,O
今,O
天,O
交,B-ORG
通,M-ORG
部,E-ORG
刚,O
刚,O
公,O
告,O
，,O
未,O
来,O
在,O
全,O
台,B-GPE
湾,E-GPE
的,O
机,O
场,O
之,O
内,O
，,O
前,O
后,O
５,O
公,O
里,O
范,O
围,O
之,O
内,O
将,O
不,O
准,O
再,O
放,O
任,O
何,O
的,O
风,O
筝,O
。,O
,
当,O
然,O
这,O
对,O
于,O
喜,O
欢,O
户,O
外,O
活,O
动,O
的,O
人,O
来,O
讲,O
，,O
可,O
能,O
会,O
是,O
个,O
坏,O
消,O
息,O
。,O
,
国,O
庆,O
日,O
下,O
午,O
艳,O
阳,O
高,O
照,O
，,O
天,O
气,O
好,O
的,O
不,O
得,O
了,O
，,O
基,B-LOC
隆,M-LOC
河,E-LOC
畔,O
大,O
家,O
坐,O
在,O
和,O
平,O
公,O
园,O
里,O
，,O
民,O
众,O
们,O
开,O
心,O
的,O
活,O
动,O
着,O
。,O
,
公,O
园,O
的,O
天,O
空,O
也,O
很,O
热,O
闹,O
，,O
放,O
眼,O
望,O
去,O
尽,O
是,O
风,O
筝,O
，,O
多,O
的,O
数,O
也,O
数,O
不,O
清,O
。,O
,
风,O
筝,O
想,O
要,O
飞,O
得,O
高,O
，,O
线,O
当,O
然,O
要,O
放,O
的,O
长,O
，,O
五,O
颜,O
六,O
色,O
的,O
风,O
筝,O
比,O
高,O
比,O
远,O
，,O
有,O
的,O
就,O
象,O
是,O
跟,O
松,O
山,O
机,O
场,O
起,O
飞,O
、,O
落,O
地,O
的,O
飞,O
机,O
同,O
步,O
飞,O
行,O
。,O
,
正,O
是,O
为,O
了,O
飞,O
行,O
安,O
全,O
，,O
民,B-ORG
航,M-ORG
局,E-ORG
完,O
成,O
了,O
机,O
场,O
四,O
周,O
禁,O
放,O
有,O
碍,O
飞,O
安,O
的,O
实,O
施,O
草,O
案,O
。,O
,
这,O
么,O
一,O
来,O
附,O
近,O
的,O
和,O
平,O
公,O
园,O
只,O
怕,O
以,O
后,O
都,O
不,O
能,O
放,O
风,O
筝,O
了,O
。,O
,
“,O
我,O
们,O
也,O
不,O
愿,O
意,O
被,O
罚,O
钱,O
，,O
当,O
然,O
就,O
是,O
配,O
合,O
了,O
。,O
”,O
,
“,O
什,O
么,O
样,O
的,O
配,O
合,O
方,O
法,O
？,O
”,O
,
“,O
配,O
合,O
方,O
法,O
的,O
话,O
，,O
当,O
然,O
就,O
是,O
我,O
们,O
把,O
线,O
不,O
要,O
弄,O
得,O
那,O
么,O
长,O
，,O
毕,O
竟,O
是,O
不,O
要,O
妨,O
碍,O
到,O
别,O
人,O
。,O
”,O
,
“,O
单,O
线,O
的,O
，,O
他,O
有,O
的,O
拿,O
银,O
线,O
一,O
直,O
的,O
放,O
，,O
放,O
的,O
太,O
高,O
了,O
，,O
那,O
样,O
影,O
响,O
就,O
会,O
很,O
大,O
，,O
飞,O
到,O
哪,O
里,O
他,O
也,O
不,O
知,O
道,O
。,O
,
双,O
线,O
的,O
，,O
他,O
可,O
以,O
控,O
制,O
。,O
”,O
,
不,O
管,O
是,O
双,O
线,O
还,O
是,O
单,O
线,O
，,O
禁,O
放,O
风,O
筝,O
的,O
范,O
围,O
跑,O
道,O
两,O
头,O
是,O
各,O
５,O
公,O
里,O
，,O
跑,O
道,O
两,O
侧,O
各,O
２,O
．,O
６,O
公,O
里,O
。,O
,
此,O
外,O
两,O
头,O
５,O
~,O
１,O
５,O
公,O
里,O
，,O
两,O
侧,O
２,O
．,O
６,O
~,O
６,O
公,O
里,O
，,O
风,O
筝,O
限,O
高,O
６,O
０,O
公,O
尺,O
，,O
国,O
父,O
纪,O
念,O
馆,O
就,O
是,O
限,O
高,O
６,O
０,O
公,O
尺,O
的,O
地,O
方,O
。,O
,
至,O
于,O
万,O
一,O
真,O
的,O
飞,O
太,O
高,O
怎,O
么,O
罚,O
？,O
,
民,B-ORG
航,M-ORG
局,E-ORG
表,O
示,O
，,O
有,O
测,O
高,O
仪,O
器,O
，,O
不,O
过,O
估,O
计,O
会,O
以,O
劝,O
导,O
民,O
众,O
为,O
主,O
，,O
屡,O
劝,O
不,O
听,O
，,O
将,O
罚,O
款,O
３,O
０,O
万,O
~,O
１,O
５,O
０,O
万,O
。,O
,
今,O
后,O
如,O
果,O
您,O
放,O
风,O
筝,O
的,O
地,O
方,O
选,O
离,O
机,O
场,O
太,O
近,O
的,O
地,O
方,O
，,O
最,O
好,O
还,O
是,O
小,O
心,O
点,O
，,O
否,O
则,O
可,O
能,O
触,O
犯,O
法,O
律,O
，,O
遭,O
到,O
取,O
缔,O
。,O
,
除,O
了,O
大,O
量,O
表,O
演,O
之,O
外,O
，,O
台,B-GPE
北,E-GPE
还,O
有,O
一,O
场,O
很,O
好,O
玩,O
的,O
小,O
孩,O
子,O
的,O
拉,O
拉,O
队,O
比,O
赛,O
。,O
,
而,O
今,O
天,O
国,O
庆,O
日,O
小,O
朋,O
友,O
们,O
又,O
展,O
现,O
的,O
是,O
什,O
么,O
样,O
的,O
情,O
意,O
跟,O
智,O
慧,O
呢,O
？,O
,
幼,O
稚,O
园,O
的,O
小,O
朋,O
友,O
一,O
出,O
场,O
就,O
摆,O
出,O
了,O
拿,O
冠,O
军,O
的,O
阵,O
势,O
。,O
,
丹,B-PER
萍,E-PER
今,O
年,O
才,O
５,O
、,O
６,O
岁,O
，,O
但,O
是,O
舞,O
蹈,O
动,O
作,O
一,O
点,O
也,O
不,O
含,O
糊,O
，,O
而,O
且,O
偶,O
尔,O
还,O
会,O
穿,O
插,O
高,O
难,O
度,O
技,O
巧,O
，,O
让,O
现,O
场,O
观,O
众,O
不,O
仅,O
呼,O
声,O
不,O
断,O
。,O
,
或,O
许,O
是,O
大,O
家,O
反,O
应,O
太,O
热,O
烈,O
…,O
…,O
,
外,B-ORG
交,M-ORG
部,E-ORG
副,O
司,O
长,O
吴,B-PER
子,M-PER
丹,E-PER
今,O
天,O
正,O
重,O
否,O
认,O
了,O
我,O
国,O
在,O
非,B-LOC
洲,E-LOC
外,O
交,O
版,O
图,O
已,O
经,O
失,O
手,O
的,O
说,O
法,O
，,O
对,O
于,O
立,O
委,O
的,O
指,O
控,O
，,O
外,B-ORG
交,M-ORG
部,E-ORG
只,O
会,O
搞,O
惊,O
人,O
外,O
交,O
差,O
，,O
他,O
非,O
常,O
的,O
生,O
气,O
，,O
也,O
希,O
望,O
立,O
委,O
不,O
要,O
随,O
便,O
乱,O
扣,O
帽,O
子,O
。,O
,
正,O
在,O
大,B-GPE
陆,E-GPE
举,O
行,O
的,O
中,S-GPE
非,S-LOC
合,O
作,O
论,O
坛,O
突,O
然,O
出,O
现,O
了,O
我,O
国,O
两,O
个,O
邦,O
交,O
国,O
的,O
代,O
表,O
参,O
加,O
，,O
而,O
且,O
连,O
马,B-GPE
拉,M-GPE
危,E-GPE
也,O
传,O
出,O
正,O
在,O
和,O
中,B-ORG
共,E-ORG
洽,O
谈,O
建,O
交,O
的,O
事,O
宜,O
，,O
这,O
也,O
让,O
外,O
界,O
对,O
于,O
我,O
国,O
在,O
非,B-LOC
洲,E-LOC
外,O
交,O
战,O
场,O
上,O
的,O
前,O
景,O
感,O
到,O
忧,O
心,O
。,O
,
“,O
说,O
非,B-LOC
洲,E-LOC
这,O
一,O
块,O
的,O
我,O
们,O
外,O
交,O
版,O
图,O
可,O
能,O
就,O
要,O
失,O
手,O
了,O
，,O
所,O
以,O
我,O
们,O
希,O
望,O
在,O
这,O
里,O
特,O
别,O
的,O
呼,O
吁,O
，,O
我,O
们,O
立,B-ORG
法,M-ORG
院,E-ORG
的,O
所,O
有,O
的,O
委,O
员,O
给,O
予,O
我,O
们,O
外,B-ORG
交,M-ORG
部,E-ORG
大,O
力,O
的,O
支,O
持,O
。,O
”,O
,
不,O
仅,O
是,O
吴,B-PER
子,M-PER
丹,E-PER
动,O
了,O
肝,O
火,O
，,O
立,O
委,O
们,O
对,O
于,O
新,O
旧,O
政,O
府,O
的,O
外,B-ORG
交,M-ORG
部,E-ORG
都,O
搞,O
新,O
人,O
外,O
交,O
这,O
一,O
套,O
也,O
是,O
大,O
为,O
不,O
满,O
。,O
,
甚,O
至,O
立,O
委,O
陈,B-PER
学,M-PER
胜,E-PER
还,O
透,O
露,O
，,O
大,O
半,O
年,O
外,B-ORG
交,M-ORG
部,E-ORG
还,O
跌,O
了,O
１,O
０,O
亿,O
的,O
经,O
济,O
预,O
算,O
，,O
要,O
给,O
南,O
太,B-LOC
平,M-LOC
洋,E-LOC
我,O
国,O
５,O
个,O
友,O
邦,O
。,O
,
“,O
我,O
援,O
助,O
你,O
，,O
但,O
相,O
对,O
你,O
不,O
能,O
对,O
我,O
勒,O
索,O
，,O
我,O
们,O
外,B-ORG
交,M-ORG
部,E-ORG
也,O
不,O
能,O
做,O
忍,O
受,O
任,O
何,O
的,O
一,O
个,O
给,O
我,O
们,O
作,O
金,O
钱,O
外,O
交,O
的,O
一,O
个,O
帽,O
子,O
来,O
扣,O
。,O
,
什,O
么,O
叫,O
金,O
钱,O
外,O
交,O
？,O
,
请,O
你,O
下,O
个,O
定,O
义,O
。,O
,
大,O
家,O
都,O
是,O
‘,O
五,O
十,O
步,O
笑,O
百,O
步,O
。,O
”,O
,
我,O
国,O
与,O
所,B-GPE
罗,M-GPE
门,E-GPE
的,O
邦,O
交,O
就,O
是,O
因,O
为,O
经,O
济,O
援,O
助,O
的,O
条,O
件,O
谈,O
不,O
拢,O
而,O
亮,O
起,O
黄,O
灯,O
，,O
同,O
时,O
中,B-ORG
共,E-ORG
也,O
借,O
着,O
经,O
济,O
合,O
作,O
来,O
大,O
挖,O
我,O
国,O
外,O
交,O
上,O
的,O
墙,O
角,O
。,O
,
外,B-ORG
交,M-ORG
部,E-ORG
虽,O
然,O
不,O
能,O
够,O
承,O
认,O
所,O
谓,O
“,O
金,O
元,O
外,O
交,O
”,O
这,O
样,O
的,O
说,O
法,O
，,O
但,O
是,O
却,O
也,O
不,O
能,O
否,O
认,O
，,O
要,O
外,O
交,O
钱,O
是,O
绝,O
对,O
少,O
不,O
了,O
的,O
。,O
,
高,B-GPE
雄,M-GPE
县,E-GPE
龙,O
发,O
塘,O
一,O
名,O
精,O
神,O
病,O
患,O
昨,O
天,O
深,O
夜,O
突,O
然,O
的,O
自,O
杀,O
，,O
龙,B-ORG
发,M-ORG
塘,E-ORG
指,O
出,O
，,O
这,O
名,O
死,O
者,O
是,O
去,B-ORG
年,E-ORG
４,O
月,O
因,O
为,O
自,O
焚,O
由,O
家,O
人,O
送,O
到,O
龙,O
发,O
塘,O
接,O
受,O
治,O
疗,O
，,O
没,O
想,O
到,O
确,O
突,O
然,O
的,O
自,O
杀,O
，,O
家,O
属,O
也,O
很,O
无,O
奈,O
。,O
,
李,B-PER
松,M-PER
明,E-PER
今,B-ORG
年,E-ORG
只,O
有,O
２,O
５,O
岁,O
，,O
过,O
去,O
在,O
家,O
里,O
自,O
焚,O
被,O
送,O
到,O
了,O
龙,O
发,O
塘,O
接,O
受,O
治,O
疗,O
，,O
昨,O
天,O
晚,O
上,O
１,O
０,O
点,O
半,O
还,O
和,O
同,O
房,O
的,O
病,O
患,O
看,O
完,O
电,O
视,O
休,O
息,O
，,O
结,O
果,O
不,O
久,O
后,O
管,O
理,O
人,O
员,O
巡,O
视,O
病,O
房,O
，,O
却,O
突,O
然,O
发,O
现,O
李,B-PER
松,M-PER
明,E-PER
以,O
衣,O
裤,O
上,O
吊,O
在,O
床,O
头,O
的,O
铁,O
栏,O
杆,O
上,O
，,O
立,O
刻,O
紧,O
急,O
将,O
他,O
送,O
医,O
急,O
救,O
，,O
不,O
过,O
还,O
是,O
回,O
天,O
乏,O
术,O
。,O
,
而,O
李,B-PER
松,M-PER
明,E-PER
的,O
家,O
属,O
接,O
到,O
消,O
息,O
赶,O
到,O
龙,O
发,O
塘,O
了,O
解,O
状,O
况,O
，,O
虽,O
然,O
没,O
有,O
见,O
到,O
死,O
者,O
急,O
救,O
的,O
过,O
程,O
，,O
但,O
对,O
于,O
会,O
发,O
生,O
意,O
外,O
，,O
只,O
感,O
到,O
无,O
奈,O
。,O
,
“,O
精,O
神,O
病,O
本,O
来,O
就,O
不,O
是,O
说,O
情,O
绪,O
上,O
很,O
稳,O
定,O
，,O
所,O
以,O
也,O
要,O
有,O
这,O
种,O
接,O
受,O
的,O
心,O
理,O
，,O
不,O
然,O
怎,O
么,O
办,O
？,O
”,O
,
“,O
我,O
们,O
家,O
二,O
老,O
有,O
一,O
些,O
行,O
动,O
不,O
便,O
啊,O
，,O
而,O
且,O
比,O
较,O
弱,O
智,O
，,O
需,O
要,O
特,O
别,O
照,O
顾,O
的,O
人,O
。,O
”,O
,
为,O
了,O
预,O
防,O
其,O
他,O
病,O
人,O
受,O
到,O
刺,O
激,O
，,O
龙,B-ORG
发,M-ORG
塘,E-ORG
目,O
前,O
将,O
所,O
有,O
的,O
户,O
外,O
活,O
动,O
暂,O
时,O
停,O
止,O
。,O
,
而,O
检,O
察,O
官,O
也,O
将,O
前,O
往,O
验,O
尸,O
，,O
勘,O
验,O
李,B-PER
松,M-PER
明,E-PER
真,O
正,O
的,O
死,O
因,O
。,O
,
另,O
外,O
南,B-GPE
投,E-GPE
分,O
局,O
今,O
天,O
查,O
获,O
了,O
一,O
个,O
掳,O
车,O
勒,O
索,O
集,O
团,O
，,O
这,O
个,O
集,O
团,O
流,O
窜,O
在,O
全,O
省,O
各,O
地,O
，,O
专,O
门,O
偷,O
名,O
牌,O
的,O
轿,O
车,O
，,O
再,O
向,O
车,O
主,O
勒,O
索,O
３,O
万,O
到,O
５,O
万,O
不,O
等,O
的,O
金,O
额,O
，,O
连,O
南,B-GPE
投,E-GPE
的,O
市,O
长,O
李,B-PER
朝,M-PER
星,E-PER
都,O
和,O
东,O
部,O
地,O
区,O
一,O
名,O
洪,S-PER
姓,O
的,O
国,O
代,O
都,O
是,O
受,O
害,O
人,O
。,O
,
以,O
现,B-PER
世,M-PER
车,E-PER
为,O
首,O
的,O
这,O
４,O
名,O
嫌,O
犯,O
偷,O
车,O
之,O
后,O
，,O
主,O
动,O
打,O
电,O
话,O
给,O
车,O
主,O
，,O
由,O
于,O
只,O
要,O
花,O
３,O
到,O
５,O
万,O
就,O
能,O
够,O
找,O
回,O
了,O
爱,O
车,O
，,O
大,O
部,O
分,O
的,O
车,O
主,O
都,O
愿,O
意,O
付,O
钱,O
拿,O
回,O
爱,O
车,O
。,O
,
而,O
南,B-GPE
投,E-GPE
分,O
局,O
不,O
但,O
抓,O
到,O
了,O
这,O
４,O
名,O
嫌,O
犯,O
，,O
同,O
时,O
也,O
找,O
回,O
了,O
１,O
１,O
辆,O
被,O
窃,O
的,O
名,O
牌,O
的,O
轿,O
车,O
。,O
,
接,O
下,O
来,O
是,O
一,O
则,O
最,O
新,O
的,O
消,O
息,O
：,O
国,O
泰,O
航,O
空,O
一,O
架,O
从,O
香,B-GPE
港,E-GPE
飞,O
往,O
汉,B-GPE
城,E-GPE
的,O
班,O
机,O
中,O
午,O
接,O
近,O
台,B-GPE
湾,E-GPE
上,O
空,O
的,O
时,O
候,O
，,O
突,O
然,O
传,O
出,O
了,O
机,O
舱,O
冒,O
烟,O
，,O
机,O
长,O
紧,O
急,O
向,O
中,O
胜,O
机,O
场,O
请,O
求,O
迫,O
降,O
，,O
在,O
刚,O
刚,O
已,O
经,O
安,O
全,O
降,O
落,O
了,O
，,O
而,O
经,O
过,O
检,O
查,O
并,O
没,O
有,O
发,O
现,O
异,O
样,O
。,O
,
目,O
前,O
飞,O
机,O
还,O
停,O
在,O
中,O
胜,O
机,O
场,O
进,O
行,O
安,O
全,O
检,O
查,O
，,O
而,O
飞,O
机,O
上,O
的,O
９,O
９,O
名,O
乘,O
客,O
都,O
平,O
安,O
无,O
事,O
。,O
,
这,O
架,O
编,O
号,O
ｃ,O
ｘ,O
ｃ,O
０,O
空,O
中,O
巴,O
士,O
ａ,O
３,O
４,O
０,O
型,O
的,O
国,B-ORG
泰,M-ORG
班,M-ORG
机,E-ORG
原,O
定,O
是,O
从,O
香,B-GPE
港,E-GPE
飞,O
往,O
汉,B-GPE
城,E-GPE
。,O
,
结,O
果,O
飞,O
机,O
才,O
起,O
飞,O
没,O
多,O
久,O
，,O
机,O
长,O
就,O
发,O
现,O
了,O
坐,O
舱,O
内,O
有,O
烧,O
焦,O
的,O
味,O
道,O
，,O
当,O
时,O
飞,O
机,O
已,O
经,O
进,O
入,O
台,B-GPE
湾,E-GPE
飞,O
航,O
情,O
报,O
区,O
，,O
机,O
长,O
立,O
刻,O
向,O
我,O
机,O
转,O
中,O
心,O
请,O
求,O
支,O
助,O
。,O
,
中,O
胜,O
机,O
场,O
塔,O
台,O
也,O
马,O
上,O
空,O
出,O
了,O
停,O
机,O
坪,O
，,O
并,O
且,O
通,O
知,O
消,O
防,O
车,O
和,O
救,O
护,O
车,O
待,O
命,O
。,O
,
由,O
于,O
状,O
况,O
不,O
明,O
，,O
最,O
后,O
还,O
化,O
石,O
矿,O
物,O
车,O
也,O
出,O
动,O
了,O
。,O
,
整,O
个,O
机,O
场,O
弥,O
漫,O
了,O
紧,O
张,O
的,O
气,O
氛,O
。,O
,
１,O
１,O
：,O
２,O
５,O
分,O
飞,O
机,O
缓,O
缓,O
降,O
落,O
在,O
中,O
胜,O
机,O
场,O
，,O
安,O
全,O
落,O
地,O
之,O
后,O
大,O
家,O
都,O
松,O
了,O
一,O
口,O
气,O
。,O
,
机,O
场,O
的,O
机,O
务,O
人,O
员,O
立,O
刻,O
上,O
飞,O
机,O
进,O
行,O
检,O
查,O
，,O
初,O
步,O
看,O
来,O
没,O
有,O
发,O
现,O
异,O
样,O
。,O
,
目,O
前,O
飞,O
机,O
还,O
停,O
在,O
这,O
边,O
机,O
坪,O
，,O
而,O
机,O
上,O
９,O
９,O
名,O
旅,O
客,O
也,O
安,O
排,O
下,O
飞,O
机,O
到,O
附,O
近,O
去,O
休,O
息,O
、,O
吃,O
饭,O
，,O
确,O
定,O
飞,O
机,O
的,O
状,O
况,O
之,O
后,O
再,O
决,O
定,O
是,O
否,O
要,O
原,O
机,O
起,O
飞,O
，,O
或,O
者,O
是,O
另,O
外,O
安,O
排,O
飞,O
机,O
前,O
往,O
汉,B-GPE
城,E-GPE
。,O
,
在,O
国,O
际,O
新,O
闻,O
方,O
面,O
。,O
,
一,O
艘,O
美,B-GPE
国,E-GPE
的,O
军,O
舰,O
昨,O
天,O
在,O
也,B-GPE
门,E-GPE
遭,O
到,O
了,O
恐,O
怖,O
攻,O
击,O
，,O
而,O
以,B-GPE
色,M-GPE
列,E-GPE
和,O
巴,O
勒,O
斯,O
坦,O
人,O
的,O
冲,O
突,O
又,O
持,O
续,O
的,O
升,O
高,O
，,O
这,O
也,O
使,O
得,O
中,B-LOC
东,M-LOC
地,M-LOC
区,E-LOC
陷,O
入,O
到,O
空,O
前,O
的,O
紧,O
张,O
状,O
态,O
。,O
,
驱,O
逐,O
舰,O
‘,O
科,O
尔,O
’,O
号,O
昨,B-ORG
天,E-ORG
驶,O
入,O
阿,B-LOC
拉,M-LOC
伯,M-LOC
半,M-LOC
岛,E-LOC
南,O
端,O
的,O
也,B-GPE
门,E-GPE
亚,O
丁,O
港,O
加,O
油,O
。,O
,
船,O
上,O
放,O
下,O
缆,O
绳,O
，,O
一,O
艘,O
平,O
常,O
接,O
缆,O
绳,O
的,O
橡,O
皮,O
艇,O
驶,O
到,O
旁,O
边,O
，,O
不,O
料,O
这,O
却,O
是,O
一,O
艘,O
从,O
事,O
自,O
杀,O
攻,O
击,O
的,O
橡,O
皮,O
艇,O
。,O
,
船,O
上,O
两,O
个,O
人,O
引,O
爆,O
炸,O
药,O
，,O
在,O
‘,O
科,O
尔,O
’,O
号,O
的,O
侧,O
面,O
炸,O
出,O
了,O
一,O
个,O
大,O
洞,O
，,O
不,O
但,O
炸,O
穿,O
了,O
引,O
擎,O
室,O
，,O
还,O
波,O
及,O
上,O
方,O
的,O
餐,O
厅,O
。,O
,
这,O
场,O
爆,O
炸,O
已,O
经,O
造,O
成,O
６,O
个,O
人,O
死,O
亡,O
，,O
１,O
１,O
个,O
人,O
失,O
踪,O
，,O
至,O
少,O
３,O
５,O
个,O
人,O
受,O
伤,O
。,O
,
美,B-GPE
国,E-GPE
方,O
面,O
怀,O
疑,O
幕,O
后,O
主,O
使,O
的,O
正,O
是,O
中,B-LOC
东,E-LOC
头,O
号,O
恐,O
怖,O
分,O
子,O
本,B-PER
·,M-PER
拉,M-PER
登,E-PER
。,O
,
而,O
已,O
经,O
持,O
续,O
两,O
个,O
星,O
期,O
的,O
以,S-GPE
巴,S-GPE
冲,O
突,O
昨,O
天,O
更,O
加,O
白,O
热,O
化,O
，,O
三,O
名,O
以,B-GPE
色,M-GPE
列,E-GPE
士,O
兵,O
在,O
西,O
岸,O
雷,B-GPE
马,M-GPE
拉,E-GPE
迷,O
路,O
，,O
被,O
带,O
进,O
当,O
地,O
的,O
警,O
察,O
局,O
。,O
,
不,O
料,O
大,O
群,O
巴,B-GPE
勒,M-GPE
斯,M-GPE
坦,E-GPE
群,O
众,O
包,O
围,O
警,O
局,O
，,O
不,O
顾,O
警,O
察,O
的,O
拦,O
阻,O
冲,O
进,O
了,O
警,O
局,O
内,O
，,O
将,O
三,O
名,O
以,B-GPE
军,E-GPE
打,O
死,O
，,O
还,O
把,O
尸,O
体,O
从,O
窗,O
户,O
丢,O
出,O
来,O
，,O
加,O
以,O
践,O
踏,O
。,O
,
事,O
发,O
之,O
后,O
以,B-GPE
军,E-GPE
迅,O
速,O
展,O
开,O
报,O
复,O
，,O
战,O
斗,O
直,O
升,O
机,O
和,O
炮,O
艇,O
攻,O
击,O
了,O
雷,B-GPE
马,M-GPE
拉,E-GPE
的,O
警,O
察,O
局,O
和,O
广,O
播,O
电,O
视,O
转,O
播,O
站,O
，,O
还,O
有,O
巴,B-GPE
勒,M-GPE
斯,M-GPE
坦,E-GPE
领,O
袖,O
阿,B-PER
拉,M-PER
法,M-PER
特,E-PER
在,O
加,B-GPE
沙,E-GPE
的,O
总,O
部,O
。,O
,
不,O
过,O
阿,B-PER
拉,M-PER
法,M-PER
特,E-PER
本,O
人,O
并,O
没,O
有,O
受,O
到,O
伤,O
害,O
，,O
整,O
个,O
攻,O
击,O
行,O
动,O
一,O
直,O
持,O
续,O
到,O
夜,O
间,O
。,O
,
如,O
今,O
以,S-GPE
巴,S-GPE
双,O
方,O
互,O
相,O
指,O
控,O
对,O
方,O
企,O
图,O
挑,O
起,O
战,O
争,O
，,O
并,O
誓,O
言,O
决,O
不,O
让,O
步,O
，,O
下,O
一,O
步,O
的,O
发,O
展,O
并,O
不,O
乐,O
观,O
。,O
,
千,O
禧,O
年,O
诺,O
贝,O
尔,O
文,O
学,O
奖,O
揭,O
晓,O
了,O
，,O
由,O
法,O
国,O
籍,O
的,O
大,B-GPE
陆,E-GPE
作,O
家,O
高,B-PER
行,M-PER
健,E-PER
获,O
得,O
了,O
这,O
项,O
殊,O
荣,O
，,O
而,O
他,O
也,O
是,O
第,O
一,O
位,O
获,O
得,O
这,O
项,O
荣,O
誉,O
的,O
中,O
国,O
作,O
家,O
。,O
,
高,B-PER
行,M-PER
健,E-PER
得,O
知,O
获,O
得,O
诺,O
贝,O
尔,O
文,O
学,O
奖,O
的,O
消,O
息,O
后,O
，,O
直,O
呼,O
‘,O
非,O
常,O
意,O
外,O
’,O
，,O
还,O
没,O
来,O
得,O
及,O
反,O
应,O
过,O
来,O
。,O
,
不,O
过,O
唯,O
一,O
确,O
定,O
的,O
是,O
